User-agent: *
Allow: /arret/
Allow: /documentation/
Allow: /recherche/analyses
Allow: /recherche/+/facet_pays
Allow: /
Disallow: /recherche/+/
Disallow: /recherche/sens_arret
Disallow: /recherche/decisions_attaquees
Disallow: /recherche/fonds_documentaire
Disallow: /recherche/type_affaire
Disallow: /recherche/type_recours
Disallow: /recherche/saisines
Disallow: /recherche/parties
Disallow: /juricaf/
Disallow: /*?page=
Disallow: /*.jpg$
Sitemap: http://www.juricaf.org/sitemap.xml
